Post code,Municipality code
5571,91013
5080,92141
5543,91142
3581,71004
3583,71004
3590,71011
3640,72018
3717,73028
3891,71017
3980,71057
8553,34042
6870,84059
7504,57081
7822,51004
1401,25072
1460,25044
2640,11029
2382,13035
2310,13037
2547,11025
2845,11030
2060,11002
2627,11038
2381,13035
2150,11007
2387,13002
3472,24054
3272,24134
3212,24066
1640,23101
3450,24028
1540,23032
9473,41011
9112,46021
9031,44021
9308,41002
4730,63061
4632,62099
4351,64063
4480,61080
4910,63076
7510,57081
7020,53053
6534,56078
7860,51069
7330,53070
7864,51069
7100,58001
6531,56078
3722,73040
8550,34042
8691,38002
8700,37015
8760,37007
6840,84043
6983,83031
6987,83044
3120,24109
1541,23032
3270,24134
5351,92097
5540,91142
5550,91143
3582,71004
3850,71045
8480,35006
8570,34002
8830,36006
8978,33021
3300,24107
3401,24059
3210,24066
1501,23027
1950,23099
9771,45068
9190,46024
9051,44021
9700,45035
9770,45068
4181,61024
4342,62006
4161,61079
4650,63035
4257,64008
6210,52075
7802,51004
6200,52012
7000,53053
7021,53053
1033,21015
1006,21004
1043,21015
1060,21013
1300,25112
2170,11002
2630,11001
7711,57096
6210,52075
7190,55050
1120,21004
1150,21019
1320,25005
1331,25091
1348,25068
1404,25072
2520,11035
2490,13003
2530,11004
2270,13012
5621,93022
5640,92087
5537,91005
5020,92094
5377,91120
5081,92141
3501,71022
3620,73042
3950,72003
8850,37020
6821,85011
6834,84010
6852,84050
6853,84050
6997,83013
1654,23003
3118,24094
1653,23003
9270,42010
9290,42003
9681,45064
4761,63012
4140,62100
4877,63057
4670,62119
4750,63013
4780,63067
4051,62022
4652,63035
7740,57062
6221,52021
7942,51012
7332,53070
7010,53053
6500,56005
6250,52074
7624,57093
7611,57072
7130,58002
6560,56022
5560,91072
5363,91059
5600,93056
5641,92087
5501,91034
5651,93088
5030,92142
5150,92045
3660,72042
8610,32011
8755,37012
6630,81013
6660,82014
6781,81015
6813,85007
6920,84075
1820,23081
1502,23027
3370,24016
1852,23025
1700,23016
9860,44052
9790,45061
9570,45063
4458,62060
4031,62063
4650,63035
4560,61012
4770,63001
6110,52048
7034,53053
6532,56078
6530,56078
7604,57064
7500,57081
7333,53070
7803,51004
6594,56051
7910,51065
6120,56086
7506,57081
7783,57097
1200,21018
1049,21006
1370,25048
2590,12002
2431,13053
2801,12025
6769,85024
6044,52011
6030,52011
1780,23102
9402,41048
9920,44085
9185,44073
9030,44021
9140,46025
4141,62100
4570,61039
6464,56016
7861,51069
7131,58002
7134,58002
6181,52015
7382,53068
7301,53014
6230,52055
1130,21004
1410,25110
1474,25031
2350,13046
2870,12041
2360,13031
5364,91059
5001,92094
5000,92094
3530,72039
3580,71004
3742,73006
3791,73109
3798,73109
8460,35014
8582,34003
8640,33041
8690,38002
8791,34040
8880,36010
6600,82003
6688,82005
6692,82032
6980,83031
1860,23050
1650,23003
1742,23086
8370,31004
8430,35011
8680,32010
8740,37011
8900,33011
6662,82014
6672,82037
6860,84033
6970,83049
1831,23047
3320,24041
5500,91034
5022,92094
5541,91142
5542,91142
5520,91103
3550,71070
3793,73109
3803,71053
3830,73098
3831,73098
9500,41018
4607,62027
4730,63061
4050,62022
4601,62108
4784,63067
4920,62009
4042,62051
7320,51009
7830,51068
7641,57003
1040,21004
1342,25121
1472,25031
2200,13011
2900,11040
2240,11054
2940,11044
9570,45063
9830,44064
9300,41002
9340,41034
9600,45041
9981,43014
9850,44083
9500,41018
9170,46020
4624,62038
4577,61041
4260,64015
4821,63020
4500,61031
4782,63067
4671,62119
4000,62063
4260,64015
4672,62119
4451,62060
4621,62038
7823,51004
7191,55050
6462,56016
7623,57093
6075,52021
6020,52011
7601,57064
7061,55040
1020,21004
1090,21010
1301,25112
1330,25091
2610,11002
8301,31043
8310,31005
8421,35029
8647,32030
8660,38008
8800,36015
8820,31033
8957,33016
6686,82005
6698,82032
6742,85009
6836,84010
6850,84050
6921,84075
1931,23047
3130,24007
3012,24062
3271,24134
3724,73040
3746,73006
5024,92094
5170,92101
5590,91030
5523,91103
3800,71053
3941,72038
8554,34042
8904,33011
8954,33039
8956,33039
8970,33021
6900,83034
3200,24001
1674,23064
3054,24086
3010,24062
3053,24086
1105,21004
1050,21009
2320,13014
2321,13014
2531,11004
9200,42006
9991,43010
9180,44045
9980,43014
9881,44084
9571,45063
4163,61079
4990,63045
4450,62060
4970,63073
4053,62022
4681,62079
7512,57081
7620,57093
6142,52022
7862,51069
7300,53014
5333,92006
3650,72041
3665,71002
3720,73040
3970,71034
8770,36007
6640,82036
6660,82014
6687,82005
6717,81003
6761,85045
6950,83040
6990,83028
3381,24137
3052,24086
1673,23064
1570,23023
3140,24048
9032,44021
9630,45065
9130,46003
4540,61003
4367,64021
4834,63046
4602,62108
4020,62063
4300,64074
4608,62027
7712,57096
6032,52011
1081,21011
1050,21013
2330,13023
2500,12021
8650,32006
8750,37018
4120,62121
5576,91013
5352,92097
5570,91013
5644,92087
5522,91103
3510,71022
3512,71022
8434,35011
8560,34041
8908,33011
8972,33021
6782,81015
6812,85007
6820,85011
9932,44085
9968,43002
9636,45065
9041,44021
4861,63058
4623,62038
4711,63048
4651,63035
4830,63046
4431,62003
4261,64015
4600,62108
7140,58004
6061,52011
7730,57027
7521,57081
7110,58001
6567,56049
7334,53070
6211,52075
1070,21001
1325,25018
1440,25015
1457,25124
1470,25031
1490,25023
2620,11018
2860,12035
2550,11024
2390,11057
2470,13036
2460,13017
2890,12041
2000,11002
2140,11002
6830,84010
1830,23047
3128,24109
1933,23094
1703,23016
3050,24086
1731,23002
3294,24020
1750,23104
9472,41011
9680,45064
9450,41024
9401,41048
9820,44043
4432,62003
4102,62096
4160,61079
4960,63049
4630,62099
7784,57097
6240,52018
6041,52011
7750,57095
6140,52022
7941,51012
7350,53039
7170,55086
7780,57097
1041,21004
1046,21006
1402,25072
2323,13014
2400,13006
5376,91064
5530,91141
5573,91013
5361,91059
3600,71016
3700,73083
3990,72030
8000,31005
8400,35013
8431,35011
8572,34002
8630,38025
8670,38014
6671,82037
6810,85007
6832,84010
6952,83040
6953,83040
1745,23060
3321,24041
9690,45060
9750,45068
9070,44013
9661,45059
9240,42028
9080,44034
4860,63058
1031,21015
1008,21004
1300,25112
1420,25014
4690,62011
4841,63084
4130,62032
7863,51069
6460,56016
6511,56005
7548,57081
7700,57096
8490,31012
8552,34042
8730,31003
8851,37020
6666,82014
6690,82032
6730,85039
6747,85034
6890,84035
3440,24130
3150,24033
3404,24059
3290,24020
5370,91064
5564,91072
5555,91015
5360,91059
5032,92142
5380,92138
3621,73042
3770,73066
3790,73109
8210,31040
8720,37002
9930,44085
5334,92006
3545,71020
3001,24062
9050,44021
9890,44020
4530,61068
4252,64029
4783,63067
4041,62051
4771,63001
7033,53053
6593,56051
6141,52022
7973,51008
6596,56051
7940,51012
7781,57097
6441,56029
7890,51017
6238,52055
7063,55040
6224,52021
7030,53053
1180,21016
1421,25014
2230,13013
2100,11002
5589,91114
5620,93022
5575,91054
5650,93088
8540,34009
8587,34043
8906,33011
6663,82014
6724,85046
1935,23094
1851,23025
3090,23062
9099,44021
9220,42008
9772,45068
9992,43010
4263,64015
4253,64029
4850,63088
4983,63086
4030,62063
4837,63004
4190,61019
4731,63061
4950,63080
4684,62079
4250,64029
7540,57081
7181,55085
7760,57018
7530,57081
7618,57072
7912,51065
6000,52011
7904,57094
7380,53068
7070,55035
1000,21014
1160,21002
1340,25121
2570,12009
2830,12040
2450,13021
2560,12026
2223,12014
2800,12025
5521,91103
5100,92094
5332,92006
3680,72021
3740,73006
8940,33029
8952,33039
6637,82009
6674,82037
6830,84010
6941,83012
3390,24135
3202,24001
1600,23077
3060,24009
5190,92140
5010,92094
5101,92094
5524,91103
3930,72037
3945,71069
8300,31043
8531,34013
8790,34040
8792,34040
6920,84075
9521,41063
4040,62051
4801,63079
4280,64034
4700,63023
4357,64023
4980,63086
6001,52011
7970,51008
7972,51008
7803,51004
6042,52011
612,21004
1000,21004
2275,13019
2650,11013
2030,11002
2950,11023
6831,84010
6971,83049
1804,23088
1671,23064
1730,23002
1702,23016
3111,24094
1560,23033
1601,23077
9111,46021
9470,41011
9950,44085
9688,45064
9831,44064
9320,41002
9090,44040
9230,42025
9880,44084
9970,43007
9420,41082
9260,42026
4721,63040
4350,64063
4100,62096
4852,63088
4218,61028
7511,57081
7800,51004
7022,53053
7533,57081
7090,55004
7032,53053
1082,21003
1400,25072
2812,12025
2910,11016
2990,11053
5362,91059
3631,73107
3971,71034
8500,34022
8710,37017
6743,85009
6790,81004
6811,85007
6856,84050
6887,84029
6972,83049
3221,24043
3000,24062
1980,23096
3220,24043
1861,23050
1760,23097
1670,23064
1755,23024
3460,24008
3061,24009
1547,23009
9400,41048
9960,43002
9400,41048
4650,63035
4840,63084
4537,61063
7513,57081
7850,51068
7971,51008
7501,57081
7160,52010
7643,57003
7642,57003
7870,53046
6543,56044
7387,53083
1035,21015
1348,25121
1470,25031
2930,11008
2920,11022
2180,11002
2660,11002
0612,
5060,92137
5560,91072
5374,91064
3500,71022
3511,71022
3570,73001
3920,72020
8450,35002
8501,34022
8510,34022
8551,34042
8793,34040
8860,34025
8950,33039
8953,33039
6750,85026
6762,85045
1652,23003
1701,23016
1620,23098
5680,93018
5330,92006
5562,91072
3870,73022
8211,31040
8890,36012
6984,83031
4360,64056
7880,51019
3190,24014
9800,44083
4780,63067
4630,62099
4760,63012
4171,62026
7538,57081
6530,56078
6280,52025
6592,56051
1009,21004
1048,21004
1080,21012
2600,11002
2340,13004
2861,12035
2440,13008
2070,11056
2880,12007
2221,12014
3078,24055
3384,24137
3191,24014
1701,23016
9310,41002
9042,44021
9520,41063
9552,41027
4728,63040
4520,61072
4987,63075
4557,61081
7130,58002
7503,57081
7622,57093
7603,57064
7041,53084
1170,21017
1332,25091
1435,25068
1471,25031
1480,25105
2300,13040
2322,
2370,13001
2243,11054
2160,11052
5300,92003
5544,91142
5004,92094
3806,71053
8530,34013
8900,33011
8930,34027
6680,82038
6704,81001
6740,85009
3400,24059
1800,23088
1840,23045
4633,62099
6180,52015
7060,55040
6030,52011
6099,52021
6463,56016
7742,57062
6183,52015
7390,53065
6220,52021
7133,58002
1212,21014
1210,21014
1083,21008
1190,21007
1357,25118
1367,25122
1428,25014
2540,11021
2970,11039
2290,13044
5353,92097
3540,71024
3668,71002
3890,71017
8902,33011
8958,33039
8980,33037
6851,84050
6929,84016
6986,83031
3471,24054
3110,24094
9255,42004
9660,45059
9551,41027
4000,62063
4347,64025
4791,63087
4219,64075
4052,62022
1741,23086
1982,23096
9620,41081
9451,41024
9000,44021
4550,61043
4653,63035
4845,63038
7340,53082
7900,57094
7812,51004
7050,53044
7951,51014
1012,21004
1007,21004
1140,21006
1360,25084
1430,25123
1476,25031
1495,25107
2430,13053
2328,13014
2820,12005
2260,13049
2811,12025
2110,11050
5504,91034
5574,91013
3630,73107
3730,73032
8020,31022
8200,31005
8380,31005
8420,35029
8581,34003
6741,85009
6800,84077
6880,84009
6922,84075
6951,83040
6982,83031
1733,23002
1853,23025
1930,23094
3051,24086
1740,23086
3461,24008
5360,91059
5646,92087
5503,91034
5563,91072
5002,92094
3832,73098
8600,32003
8920,33040
6720,85046
6823,85011
6927,84068
1500,23027
3454,24028
1850,23025
1970,23103
9075,44021
9870,44081
9040,44021
9961,43002
9060,43018
9990,43010
4180,61024
4682,62079
4317,64076
4340,62006
4460,62118
4720,63040
7031,53053
7322,51009
6043,52011
7621,57093
6222,52021
7866,51069
7950,51014
1047,21009
1099,21004
1040,21005
2380,13035
2020,11002
2018,11002
8511,34022
8780,37010
6760,85045
3391,24135
1980,23096
3071,24055
5520,91103
5070,92048
5336,92006
3670,72042
3732,73032
3940,72038
3960,72004
8340,31006
8420,35029
8573,34002
6706,81001
3211,24066
1910,23038
9120,46003
9520,41063
9667,45062
4452,62060
4101,62096
4210,61010
4802,63079
4900,63072
6470,56088
7801,51004
7080,53028
7811,51004
6031,52011
7640,57003
7782,57097
7743,57062
6591,56051
7180,55085
6182,52015
7011,53053
7502,57081
6590,56051
7062,55040
6223,52021
1110,21004
1005,21004
1310,25050
2980,11055
2960,11009
2222,12014
2580,12029
4701,63023
6533,56078
7120,58003
7534,57081
7543,57081
7943,51012
6540,56044
7536,57081
7901,57094
7903,57094
7141,58004
1011,21004
1030,21015
1450,25117
1461,25044
2840,11037
5012,92094
5502,91034
5572,91013
5580,91114
3560,71037
3690,71067
6723,85046
6820,85011
6940,83012
1880,23039
1790,23105
3293,24020
1785,23052
9406,41048
9971,43007
9403,41048
9940,44019
9982,43014
9572,45063
9280,42011
4610,62015
4851,63088
4680,62079
4790,63087
4800,63079
4870,63057
4800,63079
4032,62063
5350,92097
5330,92006
5020,92094
3520,71066
3721,73040
8470,35005
8580,34003
6780,81015
9052,44021
9910,44084
4162,61079
4683,62079
4254,64029
4650,63035
4820,63020
4654,63035
4430,62003
6440,56029
7911,51065
7024,53053
7012,53053
6791,81004
6960,83055
1761,23097
7810,51004
1044,21015
1380,25119
2099,11002
2220,12014
2250,13029
2050,11002
2288,13010
8377,31042
8432,35011
8520,34023
6838,84010
6924,84075
1630,23100
3040,24045
9,24134
3000,24062
1602,23077
3350,24133
1932,23094
3070,24055
5630,93010
5561,91072
5140,92114
5660,93014
5031,92142
5570,91013
3723,73040
3840,73009
3910,72043
8840,36019
6700,81001
6824,85011
9550,41027
9100,46021
9988,43014
9250,42023
9150,46013
9810,44048
9400,41048
4590,61048
4606,62027
4880,63003
4831,63046
4710,63048
4453,62060
6060,52011
7040,53084
6536,56078
7804,51004
6542,56044
6461,56016
7531,57081
7532,57081
1000,21009
1390,25037
2235,13016
3470,24054
9404,41048
9840,44012
9506,41018
9160,46014
9900,43005
4420,62093
6150,56001
7610,57072
7522,57081
7370,53020
7602,57064
6010,52011
7321,51009
7906,57094
7608,57064
1315,25043
1473,25031
2280,13010
2040,11002
4287,64047
4620,62038
4217,61028
5372,91064
5354,92097
5021,92094
3790,73109
3900,72043
8433,35011
8583,34003
8810,36011
8870,36008
6673,82037
6681,82038
6690,82032
6792,81004
6833,84010
1770,23044
3473,24054
3020,24038
1981,23096
5003,92094
5340,92054
6661,82014
5310,92035
5670,93090
3792,73109
8620,38016
8951,33039
6670,82037
6721,85046
6767,85047
1934,23047
3018,24062
3201,24001
3360,24011
3080,24104
3380,24137
1651,23003
9921,44085
9931,44085
4170,62026
4400,62120
4122,62121
4121,62121
4099,62006
4631,62099
4890,63089
4470,64065
7542,57081
7331,53070
7600,57064
6111,52048
6040,52011
7520,57081
1341,25121
1350,25120
2242,11054
2850,11005
2491,13003
2480,13006